source,dest,size
assignment_handoff_report.md,outputs/latest/review_files/assignment_handoff_report.md,1082
assignment_handoff_index.csv,outputs/latest/review_files/assignment_handoff_index.csv,4283
assignment_handoff_status.csv,outputs/latest/review_files/assignment_handoff_status.csv,1024
manual_workflow_handoff.md,outputs/latest/review_files/manual_workflow_handoff.md,1082
manual_workflow_content_packets.csv,outputs/latest/review_files/manual_workflow_content_packets.csv,4283
manual_workflow_pack_status.csv,outputs/latest/review_files/manual_workflow_pack_status.csv,1024
mermaid_upper_echelon_report.md,outputs/latest/review_files/mermaid_upper_echelon_report.md,5223
mermaid_master_content_board.md,outputs/latest/review_files/mermaid_master_content_board.md,2695
mermaid_content_slots_v2.csv,outputs/latest/review_files/mermaid_content_slots_v2.csv,4498
ig_feed_queue_v2.csv,outputs/latest/review_files/ig_feed_queue_v2.csv,808
ig_story_queue_v2.csv,outputs/latest/review_files/ig_story_queue_v2.csv,1211
threads_queue_v2.csv,outputs/latest/review_files/threads_queue_v2.csv,2951
rendered_handoff_graphics/threads_nightcap_atlanta-dream-beat-toronto-tempo/atlanta-dream-beat-toronto-tempo.png,outputs/latest/rendered_graphics/threads_nightcap_atlanta-dream-beat-toronto-tempo/atlanta-dream-beat-toronto-tempo.png,62614
rendered_handoff_graphics/ig-feed_ig-feed-noon_atlanta-dream-beat-toronto-tempo/atlanta-dream-beat-toronto-tempo.png,outputs/latest/rendered_graphics/ig-feed_ig-feed-noon_atlanta-dream-beat-toronto-tempo/atlanta-dream-beat-toronto-tempo.png,61970
rendered_handoff_graphics/ig-stories_ig-stories-rolling-2_last-night-in-the-w/last-night-in-the-w.png,outputs/latest/rendered_graphics/ig-stories_ig-stories-rolling-2_last-night-in-the-w/last-night-in-the-w.png,93604
rendered_handoff_graphics/ig-stories_ig-stories-rolling-1_last-night-in-the-w/last-night-in-the-w.png,outputs/latest/rendered_graphics/ig-stories_ig-stories-rolling-1_last-night-in-the-w/last-night-in-the-w.png,93604
