path,included_as,size
operator_status.md,hsd_pipeline_lite_review/files/operator_status.md,701
operator_status.json,hsd_pipeline_lite_review/files/operator_status.json,1055
operator_status.csv,hsd_pipeline_lite_review/files/operator_status.csv,440
publish_guard_report.md,hsd_pipeline_lite_review/files/publish_guard_report.md,610
publish_guard_report.json,hsd_pipeline_lite_review/files/publish_guard_report.json,1191
install_report.md,hsd_pipeline_lite_review/files/install_report.md,905
install_report.json,hsd_pipeline_lite_review/files/install_report.json,4938
config/hsd_release_version.json,hsd_pipeline_lite_review/files/hsd_release_version.json,421
config/pipeline_version.json,hsd_pipeline_lite_review/files/pipeline_version.json,494
config/hsd_final_score_stories_policy_v1.json,hsd_pipeline_lite_review/files/hsd_final_score_stories_policy_v1.json,1384
contract_validation_report.md,hsd_pipeline_lite_review/files/contract_validation_report.md,132
results_contract_report.md,hsd_pipeline_lite_review/files/results_contract_report.md,2206
results_contract_v2.csv,hsd_pipeline_lite_review/files/results_contract_v2.csv,8219
manual_story_inbox_report.md,hsd_pipeline_lite_review/files/manual_story_inbox_report.md,379
story_candidates_manual.csv,hsd_pipeline_lite_review/files/story_candidates_manual.csv,267
discovery_sources_report.md,hsd_pipeline_lite_review/files/discovery_sources_report.md,449
story_candidates_discovery.csv,hsd_pipeline_lite_review/files/story_candidates_discovery.csv,148
daily_slate_plan.md,hsd_pipeline_lite_review/files/daily_slate_plan.md,220
daily_slate_plan.csv,hsd_pipeline_lite_review/files/daily_slate_plan.csv,290
daily_slate_guard_report.md,hsd_pipeline_lite_review/files/daily_slate_guard_report.md,269
latest_results_run_summary.md,hsd_pipeline_lite_review/files/latest_results_run_summary.md,899
news_fact_packets.csv,hsd_pipeline_lite_review/files/news_fact_packets.csv,6943
latest_news_sync_run_summary.md,hsd_pipeline_lite_review/files/latest_news_sync_run_summary.md,729
studio_bundle_queue.csv,hsd_pipeline_lite_review/files/studio_bundle_queue.csv,2983
studio_bundle_packets.md,hsd_pipeline_lite_review/files/studio_bundle_packets.md,957
studio_bundle_prompts.md,hsd_pipeline_lite_review/files/studio_bundle_prompts.md,1778
studio_fresh_packet_report.md,hsd_pipeline_lite_review/files/studio_fresh_packet_report.md,790
studio_preview_build_v2_report.md,hsd_pipeline_lite_review/files/studio_preview_build_v2_report.md,412
studio_preview_build_v2.json,hsd_pipeline_lite_review/files/studio_preview_build_v2.json,1212
preview_player_focus.csv,hsd_pipeline_lite_review/files/preview_player_focus.csv,811
preview_bundle_quality.csv,hsd_pipeline_lite_review/files/preview_bundle_quality.csv,866
preview_bundle_quality.md,hsd_pipeline_lite_review/files/preview_bundle_quality.md,1120
preview_bundle_quality_summary.csv,hsd_pipeline_lite_review/files/preview_bundle_quality_summary.csv,218
source_registry_audit.csv,hsd_pipeline_lite_review/files/source_registry_audit.csv,2685
source_registry_audit.md,hsd_pipeline_lite_review/files/source_registry_audit.md,805
source_registry_audit.json,hsd_pipeline_lite_review/files/source_registry_audit.json,300
bebe_daily_ops_plan.md,hsd_pipeline_lite_review/files/bebe_daily_ops_plan.md,2638
bebe_daily_ops_plan.csv,hsd_pipeline_lite_review/files/bebe_daily_ops_plan.csv,1815
bebe_daily_ops_status.json,hsd_pipeline_lite_review/files/bebe_daily_ops_status.json,1107
bebe_priority_board.md,hsd_pipeline_lite_review/files/bebe_priority_board.md,3498
bebe_posting_schedule_today.md,hsd_pipeline_lite_review/files/bebe_posting_schedule_today.md,1909
operator_command_center.html,hsd_pipeline_lite_review/files/operator_command_center.html,17457
operator_command_center.md,hsd_pipeline_lite_review/files/operator_command_center.md,1541
operator_command_center.json,hsd_pipeline_lite_review/files/operator_command_center.json,14597
graphics_upload_pack_status.csv,hsd_pipeline_lite_review/files/graphics_upload_pack_status.csv,523
graphics_upload_pack_status.json,hsd_pipeline_lite_review/files/graphics_upload_pack_status.json,1005
graphics_chat_direct_handoff.md,hsd_pipeline_lite_review/files/graphics_chat_direct_handoff.md,19608
graphics_chat_upload_instructions.md,hsd_pipeline_lite_review/files/graphics_chat_upload_instructions.md,641
graphics_qa_report.md,hsd_pipeline_lite_review/files/graphics_qa_report.md,1107
graphics_qa_results.csv,hsd_pipeline_lite_review/files/graphics_qa_results.csv,1199
graphics_qa_manifest.json,hsd_pipeline_lite_review/files/graphics_qa_manifest.json,299
graphics_prompt_clean_report.md,hsd_pipeline_lite_review/files/graphics_prompt_clean_report.md,297
graphics_prompt_clean_manifest.json,hsd_pipeline_lite_review/files/graphics_prompt_clean_manifest.json,581
graphics_banned_language.csv,hsd_pipeline_lite_review/files/graphics_banned_language.csv,487
exact_asset_audit.csv,hsd_pipeline_lite_review/files/exact_asset_audit.csv,5295
exact_asset_audit_report.md,hsd_pipeline_lite_review/files/exact_asset_audit_report.md,1241
exact_asset_audit_manifest.json,hsd_pipeline_lite_review/files/exact_asset_audit_manifest.json,476
graphics_copy_style_guide.md,hsd_pipeline_lite_review/files/graphics_copy_style_guide.md,1436
graphics_display_copy.csv,hsd_pipeline_lite_review/files/graphics_display_copy.csv,1866
graphics_asset_usage_map.csv,hsd_pipeline_lite_review/files/graphics_asset_usage_map.csv,4128
graphics_layout_blueprint.csv,hsd_pipeline_lite_review/files/graphics_layout_blueprint.csv,699
player_image_sourcing_report.md,hsd_pipeline_lite_review/files/player_image_sourcing_report.md,1337
player_image_requirements.csv,hsd_pipeline_lite_review/files/player_image_requirements.csv,2030
player_image_fit_report.md,hsd_pipeline_lite_review/files/player_image_fit_report.md,2035
player_image_fit_gate.csv,hsd_pipeline_lite_review/files/player_image_fit_gate.csv,2374
asset_candidates_review.md,hsd_pipeline_lite_review/files/asset_candidates_review.md,793
approved_graphics_assets.csv,hsd_pipeline_lite_review/files/approved_graphics_assets.csv,5875
graphics_chat_upload_manifest.csv,hsd_pipeline_lite_review/files/graphics_chat_upload_manifest.csv,7273
graphics_chat_upload_manifest.json,hsd_pipeline_lite_review/files/graphics_chat_upload_manifest.json,986
config/hsd_exact_asset_policy_v1.json,hsd_pipeline_lite_review/files/hsd_exact_asset_policy_v1.json,1551
config/hsd_verified_logo_registry_v1.json,hsd_pipeline_lite_review/files/hsd_verified_logo_registry_v1.json,5439
rendered_slide_qa.csv,hsd_pipeline_lite_review/files/rendered_slide_qa.csv,159
rendered_slide_qa_report.md,hsd_pipeline_lite_review/files/rendered_slide_qa_report.md,737
rendered_slide_qa_manifest.json,hsd_pipeline_lite_review/files/rendered_slide_qa_manifest.json,840
rendered_graphics_manual_review_template.csv,hsd_pipeline_lite_review/files/rendered_graphics_manual_review_template.csv,271
manual_workflow_content_packets.jsonl,hsd_pipeline_lite_review/files/manual_workflow_content_packets.jsonl,2976
manual_workflow_content_packets.csv,hsd_pipeline_lite_review/files/manual_workflow_content_packets.csv,6225
manual_workflow_render_plans.json,hsd_pipeline_lite_review/files/manual_workflow_render_plans.json,2816
manual_workflow_copy_desk.md,hsd_pipeline_lite_review/files/manual_workflow_copy_desk.md,785
manual_workflow_threads_copy.md,hsd_pipeline_lite_review/files/manual_workflow_threads_copy.md,582
manual_workflow_first_comments.md,hsd_pipeline_lite_review/files/manual_workflow_first_comments.md,332
manual_workflow_priority_report.md,hsd_pipeline_lite_review/files/manual_workflow_priority_report.md,823
manual_workflow_pack_status.csv,hsd_pipeline_lite_review/files/manual_workflow_pack_status.csv,1212
manual_workflow_pack_status.json,hsd_pipeline_lite_review/files/manual_workflow_pack_status.json,1101
manual_workflow_handoff.md,hsd_pipeline_lite_review/files/manual_workflow_handoff.md,1476
ig_story_results_queue.csv,hsd_pipeline_lite_review/files/ig_story_results_queue.csv,760
ig_story_results_frames.md,hsd_pipeline_lite_review/files/ig_story_results_frames.md,931
ig_story_results_graphics_prompt.md,hsd_pipeline_lite_review/files/ig_story_results_graphics_prompt.md,1207
ig_story_results_upload_pack_status.csv,hsd_pipeline_lite_review/files/ig_story_results_upload_pack_status.csv,335
ig_story_results_upload_pack_status.json,hsd_pipeline_lite_review/files/ig_story_results_upload_pack_status.json,589
ig_story_results_upload_manifest.csv,hsd_pipeline_lite_review/files/ig_story_results_upload_manifest.csv,2941
final_score_story_guard_report.md,hsd_pipeline_lite_review/files/final_score_story_guard_report.md,2737
final_score_story_guard_report.json,hsd_pipeline_lite_review/files/final_score_story_guard_report.json,2105
ig_story_caption_bank.md,hsd_pipeline_lite_review/files/ig_story_caption_bank.md,180
ig_story_poll_stickers.md,hsd_pipeline_lite_review/files/ig_story_poll_stickers.md,204
ig_story_player_image_candidates.csv,hsd_pipeline_lite_review/files/ig_story_player_image_candidates.csv,122
graphics_chat_upload_pack_zips/tonight-in-the-w_graphics_chat_upload_pack.zip,hsd_pipeline_lite_review/ready_upload_packs/tonight-in-the-w_graphics_chat_upload_pack.zip,607771
graphics_chat_upload_pack_zips/tonight-in-the-w_preview-intelligence-v1_companion.zip,hsd_pipeline_lite_review/ready_upload_packs/tonight-in-the-w_preview-intelligence-v1_companion.zip,5265
manual_workflow_handoff_packs/threads_threads-morning_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-12-2026.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/threads_threads-morning_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-12-2026.zip,3065
manual_workflow_handoff_packs/rendered_ig-feed_ig-feed-evening-preview_washington-mystics-at-new-york-liberty.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_ig-feed_ig-feed-evening-preview_washington-mystics-at-new-york-liberty.zip,94197
manual_workflow_handoff_packs/rendered_threads_nightcap_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_threads_nightcap_last-night-in-the-w.zip,76283
manual_workflow_handoff_packs/rendered_threads_threads-live_washington-mystics-at-new-york-liberty.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_threads_threads-live_washington-mystics-at-new-york-liberty.zip,94898
manual_workflow_handoff_packs/ig-feed_ig-feed-noon_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/ig-feed_ig-feed-noon_last-night-in-the-w.zip,2655
manual_workflow_handoff_packs/rendered_ig-feed_ig-feed-noon_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_ig-feed_ig-feed-noon_last-night-in-the-w.zip,74281
manual_workflow_handoff_packs/ig-stories_ig-stories-rolling-1_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/ig-stories_ig-stories-rolling-1_last-night-in-the-w.zip,2698
manual_workflow_handoff_packs/ig-feed_ig-feed-evening-preview_washington-mystics-at-new-york-liberty.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/ig-feed_ig-feed-evening-preview_washington-mystics-at-new-york-liberty.zip,2802
manual_workflow_handoff_packs/rendered_ig-stories_ig-stories-rolling-1_last-night-in-the-w.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_ig-stories_ig-stories-rolling-1_last-night-in-the-w.zip,80831
manual_workflow_handoff_packs/rendered_threads_threads-morning_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-12-2026.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/rendered_threads_threads-morning_twice-as-nice-iwai-twins-fire-7-under-63-climb-the-leaderboard-at-dow-championship-june-12-2026.zip,131822
manual_workflow_handoff_packs/threads_threads-live_washington-mystics-at-new-york-liberty.zip,hsd_pipeline_lite_review/manual_workflow_handoff_packs/threads_threads-live_washington-mystics-at-new-york-liberty.zip,2776
